Month,BTC-USD Exchange Rate
2009-01-01,0.0
2009-02-01,0.0
2009-03-01,0.0
2009-04-01,0.0
2009-05-01,0.0
2009-06-01,0.0
2009-07-01,0.0
2009-08-01,0.0
2009-09-01,0.0
2009-10-01,0.00117843505613
2009-11-01,0.00112401427676
2009-12-01,0.00066371856519
2010-01-01,0.001
2010-02-01,0.001
2010-03-01,0.002
2010-04-01,0.003
2010-05-01,0.004129032258
2010-06-01,0.00483
2010-07-01,0.06785
2010-08-01,0.06
2010-09-01,0.0619
2010-10-01,0.1925
2010-11-01,0.2082
2010-12-01,0.3
2011-01-01,0.5501
2011-02-01,0.8701
2011-03-01,0.78461
2011-04-01,3.5
2011-05-01,8.715455
2011-06-01,16.153598125000002
2011-07-01,13.379893333333333
2011-08-01,8.22353625
2011-09-01,5.149056666666667
2011-10-01,3.243748333333333
2011-11-01,2.9443099999999998
2011-12-01,4.721629090909091
2012-01-01,5.4956314285714285
2012-02-01,4.860007083333335
2012-03-01,4.8943925
2012-04-01,4.936656000000001
2012-05-01,5.191893846153846
2012-06-01,6.689967499999999
2012-07-01,9.321236874999997
2012-08-01,10.12176
2012-09-01,12.37475
2012-10-01,11.038845714285717
2012-11-01,12.55498
2012-12-01,13.512004999999998
2013-01-01,20.46
2013-02-01,33.49101492460001
2013-03-01,96.1491459096
2013-04-01,139.584
2013-05-01,127.88138951199998
2013-06-01,89.48303703719998
2013-07-01,98.232
2013-08-01,128.36893722000002
2013-09-01,126.25
2013-10-01,203.188263428
2013-11-01,1118.0154046600003
2013-12-01,731.9532930060001
2014-01-01,802.998525562
2014-02-01,551.4270378320001
2014-03-01,457.02355456799995
2014-04-01,448.89941997000005
2014-05-01,627.3743539159999
2014-06-01,638.68650652
2014-07-01,582.037732788
2014-08-01,478.87886742800004
2014-09-01,390.18710973000003
2014-10-01,337.813393346
2014-11-01,376.68151586399995
2014-12-01,320.992712128
2015-01-01,218.1833214083741
2015-02-01,253.69150938477878
2015-03-01,244.57664205222832
2015-04-01,236.70311574991769
2015-05-01,229.87046265828167
2015-06-01,263.2627227196955
2015-07-01,284.8233479578995
2015-08-01,230.59809103226553
2015-09-01,236.85368796707021
2015-10-01,312.10899213735587
2015-11-01,376.9796965739912
2015-12-01,430.21143265315385
2016-01-01,367.9508595508954
2016-02-01,436.4222492894298
2016-03-01,415.55633232669516
2016-04-01,453.35807263852155
2016-05-01,531.5451114534147
2016-06-01,672.6324199351302
2016-07-01,626.6782449704231
2016-08-01,571.1965360376626
2016-09-01,608.9129588326075
2016-10-01,697.0695553784091
2016-11-01,742.370297121118
2016-12-01,967.7422560147834
2017-01-01,968.8802576054234
2017-02-01,1195.8369020168036
2017-03-01,1082.7250423311148
2017-04-01,1383.0539029623956
2017-05-01,2298.2209745872156
2017-06-01,2460.92328207561
2017-07-01,2861.355117283544
2017-08-01,4739.821909609959
2017-09-01,4335.467009689982
2017-10-01,6441.3050298221515
2017-11-01,9953.823255504512
2017-12-01,13896.633097402057
2018-01-01,10087.724198669412
2018-02-01,10397.9
2018-03-01,6978.18
2018-04-01,9247.19
2018-05-01,7491.64
2018-06-01,6396.98
2018-07-01,7774.87303565
2018-08-01,7036.75531489
2018-09-01,6627.99449465
2018-10-01,6317.75009974
2018-11-01,4016.44911794
2018-12-01,3741.29679518
2019-01-01,3457.19185903
2019-02-01,3855.67378101
2019-03-01,4104.234233128829
2019-04-01,5350.03250117
2019-05-01,8584.03749936
2019-06-01,10817.5692473
2019-07-01,10085.6277491
2019-08-01,9630.59319616
2019-09-01,8293.86774062
2019-10-01,9190.15935841
2019-11-01,7567.97497695
2019-12-01,7197.52710917
2020-01-01,9350.52936518
2020-02-01,8615.22772355
2020-03-01,6443.31405026
2020-04-01,8657.1939924
2020-05-01,9452.45408509
2020-06-01,9138.25078146
2020-07-01,11332.4012834
2020-08-01,11685.3448054
2020-09-01,10787.6178668
2020-10-01,13779.026945510965
2020-11-01,19689.81054499716
2020-12-01,28988.642493531017
2021-01-01,33108.29665129587
2021-02-01,45119.12569768188
2021-03-01,58954.497008149716
2021-04-01,57775.27815155285
2021-05-01,37317.276797389924
2021-06-01,35024.606828788485
2021-07-01,41692.75732333602
2021-08-01,47238.2268323822
2021-09-01,43750.871798624525
2021-10-01,61366.99988156578
2021-11-01,56915.51221084483
2021-12-01,46328.94313808985
2022-01-01,38455.68966345568
2022-02-01,43204.6016302955
2022-03-01,45558.26359492149
2022-04-01,37716.88447570866
2022-05-01,31835.105083041748
2022-06-01,19763.695277436553
2022-07-01,23341.207845733727